:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 424}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Habana", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 425}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 426}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "gaudi-8", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 427}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 428}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 429}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810298, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 430}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 3072, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 431}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3502080, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 432}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "max_sequence_length", "value": 512, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 433}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 434}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 435}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 1140, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 436}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 437}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 438}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 439}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0025, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 440}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 441}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810299, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.66, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 442}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810300, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.998, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 443}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810300, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 444}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810300, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.01, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 445}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652623810300, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 446}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624047864, "event_type": "INTERVAL_START", "key": "block_start", "value": 2, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 57, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624070364, "event_type": "INTERVAL_END", "key": "block_stop", "value": 2, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624070472, "event_type": "INTERVAL_START", "key": "block_start", "value": 3, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 114, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624092572, "event_type": "INTERVAL_END", "key": "block_stop", "value": 3, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 114}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624092679, "event_type": "INTERVAL_START", "key": "block_start", "value": 4, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 171, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624114639, "event_type": "INTERVAL_END", "key": "block_stop", "value": 4, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 171}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624114746, "event_type": "INTERVAL_START", "key": "block_start", "value": 5, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 228, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624136934, "event_type": "INTERVAL_END", "key": "block_stop", "value": 5, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 228}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624137042, "event_type": "INTERVAL_START", "key": "block_start", "value": 6, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 285, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624158889, "event_type": "INTERVAL_END", "key": "block_stop", "value": 6, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 285}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624158995, "event_type": "INTERVAL_START", "key": "block_start", "value": 7, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 342, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624180852, "event_type": "INTERVAL_END", "key": "block_stop", "value": 7, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 342}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624180959, "event_type": "INTERVAL_START", "key": "block_start", "value": 8, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 399, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624202755, "event_type": "INTERVAL_END", "key": "block_stop", "value": 8, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 399}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624202861, "event_type": "INTERVAL_START", "key": "block_start", "value": 9, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 456, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624224707, "event_type": "INTERVAL_END", "key": "block_stop", "value": 9, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 456}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624224813, "event_type": "INTERVAL_START", "key": "block_start", "value": 10, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 513, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624247051, "event_type": "INTERVAL_END", "key": "block_stop", "value": 10, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 513}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624247158, "event_type": "INTERVAL_START", "key": "block_start", "value": 11, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 570, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624269000, "event_type": "INTERVAL_END", "key": "block_stop", "value": 11, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 570}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624269107, "event_type": "INTERVAL_START", "key": "block_start", "value": 12, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 627, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624291005, "event_type": "INTERVAL_END", "key": "block_stop", "value": 12, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 627}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624291112, "event_type": "INTERVAL_START", "key": "block_start", "value": 13, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 684, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624313295, "event_type": "INTERVAL_END", "key": "block_stop", "value": 13, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 684}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624313402, "event_type": "INTERVAL_START", "key": "block_start", "value": 14, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 741, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624335726, "event_type": "INTERVAL_END", "key": "block_stop", "value": 14, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 741}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624335833, "event_type": "INTERVAL_START", "key": "block_start", "value": 15, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 798, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624357676, "event_type": "INTERVAL_END", "key": "block_stop", "value": 15, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 798}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624357782, "event_type": "INTERVAL_START", "key": "block_start", "value": 16, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 855, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624379969, "event_type": "INTERVAL_END", "key": "block_stop", "value": 16, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 855}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624380075, "event_type": "INTERVAL_START", "key": "block_start", "value": 17, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 912, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624402306, "event_type": "INTERVAL_END", "key": "block_stop", "value": 17, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 912}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624402413, "event_type": "INTERVAL_START", "key": "block_start", "value": 18, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 969, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624424633, "event_type": "INTERVAL_END", "key": "block_stop", "value": 18, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 969}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624424740, "event_type": "INTERVAL_START", "key": "block_start", "value": 19, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 1026, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624446574, "event_type": "INTERVAL_END", "key": "block_stop", "value": 19, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 1026}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624446680, "event_type": "INTERVAL_START", "key": "block_start", "value": 20, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 502, "first_epoch_num": 1083, "epoch_count": 57}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624469305, "event_type": "INTERVAL_END", "key": "block_stop", "value": 20, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 543, "first_epoch_num": 1083}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624046870, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.37061643600463867, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 175104, "epoch_count": 1}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624070365, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3953966200351715, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 350208, "epoch_count": 2}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624092573, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4268394410610199, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 525312, "epoch_count": 3}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624114639, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5452382564544678, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 700416, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624136935, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6857826113700867, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 875520, "epoch_count": 5}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624158889, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7063973546028137, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1050624, "epoch_count": 6}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624180852, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7108423709869385, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1225728, "epoch_count": 7}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624202755, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7126233577728271, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1400832, "epoch_count": 8}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624224707, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139158844947815, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1575936, "epoch_count": 9}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624247052, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7155655026435852, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1751040, "epoch_count": 10}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624269000, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7169406414031982, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 1926144, "epoch_count": 11}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624291005, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174512147903442, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 2101248, "epoch_count": 12}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624313296, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179787158966064, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 2276352, "epoch_count": 13}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624335727, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7191851139068604, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 2451456, "epoch_count": 14}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624357676, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198411226272583, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 2626560, "epoch_count": 15}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624379969, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7205284237861633, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1229, "epoch_num": 2801664, "epoch_count": 16}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652624379969, "event_type": "INTERVAL_END", "key": "run_stop", "value": 0.7205284237861633, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N32/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 1234, "epoch_num": 2801664, "epoch_count": 16, "status": "success"}}
