+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652762544096, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652762565395, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [8840/9143]  eta: 0:00:50  lr: 0.000100  time: 0.1675  data: 0.0200  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:00:47  lr: 0.000100  time: 0.1656  data: 0.0235  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:00:44  lr: 0.000100  time: 0.1676  data: 0.0232  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:00:40  lr: 0.000100  time: 0.1706  data: 0.0218  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:00:37  lr: 0.000100  time: 0.1707  data: 0.0263  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:00:34  lr: 0.000100  time: 0.1670  data: 0.0188  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:30  lr: 0.000100  time: 0.1658  data: 0.0159  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:27  lr: 0.000100  time: 0.1675  data: 0.0204  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:23  lr: 0.000100  time: 0.1659  data: 0.0191  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:20  lr: 0.000100  time: 0.1681  data: 0.0242  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:17  lr: 0.000100  time: 0.1665  data: 0.0185  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:13  lr: 0.000100  time: 0.1670  data: 0.0182  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:10  lr: 0.000100  time: 0.1671  data: 0.0191  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1652  data: 0.0191  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1679  data: 0.0209  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1661  data: 0.0230  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1665  data: 0.0225  max mem: 10522
Epoch: [3] Total time: 0:25:34 (0.1678 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652768972854, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652768972854, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 95.32669966799688}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652768972854, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 95.32669966799688, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652768972856, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:03:52  model_time: 0.2196 (0.2196)  evaluator_time: 0.0025 (0.0025)  time: 1.2001  data: 0.9663  max mem: 10522
Test:  [ 20/194]  eta: 0:00:49  model_time: 0.2244 (0.2276)  evaluator_time: 0.0022 (0.0023)  time: 0.2397  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:39  model_time: 0.2037 (0.2199)  evaluator_time: 0.0020 (0.0023)  time: 0.2227  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:32  model_time: 0.2122 (0.2184)  evaluator_time: 0.0019 (0.0022)  time: 0.2262  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:27  model_time: 0.2116 (0.2177)  evaluator_time: 0.0017 (0.0021)  time: 0.2259  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:22  model_time: 0.2196 (0.2181)  evaluator_time: 0.0020 (0.0021)  time: 0.2314  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:17  model_time: 0.2154 (0.2179)  evaluator_time: 0.0021 (0.0021)  time: 0.2288  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:12  model_time: 0.2126 (0.2173)  evaluator_time: 0.0016 (0.0020)  time: 0.2248  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:07  model_time: 0.2117 (0.2169)  evaluator_time: 0.0020 (0.0020)  time: 0.2251  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2130 (0.2168)  evaluator_time: 0.0016 (0.0020)  time: 0.2269  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.1962 (0.2152)  evaluator_time: 0.0016 (0.0020)  time: 0.2120  data: 0.0002  max mem: 10522
Test: Total time: 0:00:45 (0.2324 s / it)
Averaged stats: model_time: 0.1962 (0.2199)  evaluator_time: 0.0016 (0.0020)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33654
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48018
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36292
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00925
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09084
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37310
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40629
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57806
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60544
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03624
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25690
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65640

:::MLLOG {"namespace": "", "time_ms": 1652769042824, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33654070641568073, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652769043080, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652769043692, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:19:58  lr: 0.000100  time: 0.1311  data: 0.0011  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:27:23  lr: 0.000100  time: 0.1826  data: 0.0241  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:26:43  lr: 0.000100  time: 0.1720  data: 0.0235  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:26:26  lr: 0.000100  time: 0.1716  data: 0.0240  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:26:36  lr: 0.000100  time: 0.1807  data: 0.0209  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:26:20  lr: 0.000100  time: 0.1694  data: 0.0311  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:26:16  lr: 0.000100  time: 0.1740  data: 0.0212  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:26:04  lr: 0.000100  time: 0.1680  data: 0.0227  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:26:04  lr: 0.000100  time: 0.1775  data: 0.0244  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:25:52  lr: 0.000100  time: 0.1656  data: 0.0194  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:25:45  lr: 0.000100  time: 0.1688  data: 0.0242  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:25:39  lr: 0.000100  time: 0.1692  data: 0.0239  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:25:31  lr: 0.000100  time: 0.1665  data: 0.0201  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:25:27  lr: 0.000100  time: 0.1717  data: 0.0240  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:25:22  lr: 0.000100  time: 0.1689  data: 0.0244  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:25:14  lr: 0.000100  time: 0.1653  data: 0.0183  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:25:10  lr: 0.000100  time: 0.1703  data: 0.0185  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:25:04  lr: 0.000100  time: 0.1659  data: 0.0252  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:24:59  lr: 0.000100  time: 0.1669  data: 0.0200  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:24:54  lr: 0.000100  time: 0.1668  data: 0.0239  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:24:50  lr: 0.000100  time: 0.1692  data: 0.0202  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:24:45  lr: 0.000100  time: 0.1679  data: 0.0171  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:24:40  lr: 0.000100  time: 0.1648  data: 0.0210  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:24:35  lr: 0.000100  time: 0.1675  data: 0.0248  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:24:32  lr: 0.000100  time: 0.1707  data: 0.0218  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:24:26  lr: 0.000100  time: 0.1629  data: 0.0205  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:24:22  lr: 0.000100  time: 0.1659  data: 0.0222  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:24:18  lr: 0.000100  time: 0.1678  data: 0.0192  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:24:13  lr: 0.000100  time: 0.1656  data: 0.0179  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:24:09  lr: 0.000100  time: 0.1655  data: 0.0188  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:24:05  lr: 0.000100  time: 0.1689  data: 0.0243  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:24:01  lr: 0.000100  time: 0.1656  data: 0.0156  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:23:58  lr: 0.000100  time: 0.1714  data: 0.0249  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:23:54  lr: 0.000100  time: 0.1683  data: 0.0209  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:23:51  lr: 0.000100  time: 0.1685  data: 0.0216  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:23:46  lr: 0.000100  time: 0.1636  data: 0.0175  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:23:41  lr: 0.000100  time: 0.1629  data: 0.0182  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:23:38  lr: 0.000100  time: 0.1694  data: 0.0233  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:23:34  lr: 0.000100  time: 0.1672  data: 0.0216  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:23:31  lr: 0.000100  time: 0.1694  data: 0.0227  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:23:28  lr: 0.000100  time: 0.1691  data: 0.0214  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:23:25  lr: 0.000100  time: 0.1700  data: 0.0211  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:23:22  lr: 0.000100  time: 0.1709  data: 0.0278  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1683  data: 0.0211  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:23:15  lr: 0.000100  time: 0.1689  data: 0.0222  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:23:11  lr: 0.000100  time: 0.1646  data: 0.0211  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:23:07  lr: 0.000100  time: 0.1654  data: 0.0205  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:23:04  lr: 0.000100  time: 0.1711  data: 0.0266  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:23:00  lr: 0.000100  time: 0.1682  data: 0.0212  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:22:57  lr: 0.000100  time: 0.1711  data: 0.0234  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:22:54  lr: 0.000100  time: 0.1665  data: 0.0212  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:22:50  lr: 0.000100  time: 0.1645  data: 0.0163  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:22:46  lr: 0.000100  time: 0.1684  data: 0.0249  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:22:43  lr: 0.000100  time: 0.1673  data: 0.0222  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:22:39  lr: 0.000100  time: 0.1681  data: 0.0203  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:22:35  lr: 0.000100  time: 0.1667  data: 0.0236  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:22:32  lr: 0.000100  time: 0.1651  data: 0.0212  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:22:28  lr: 0.000100  time: 0.1667  data: 0.0209  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:22:25  lr: 0.000100  time: 0.1698  data: 0.0225  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:22:21  lr: 0.000100  time: 0.1649  data: 0.0150  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:22:17  lr: 0.000100  time: 0.1656  data: 0.0195  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:22:13  lr: 0.000100  time: 0.1657  data: 0.0191  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:22:10  lr: 0.000100  time: 0.1657  data: 0.0199  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:22:06  lr: 0.000100  time: 0.1677  data: 0.0214  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:22:03  lr: 0.000100  time: 0.1679  data: 0.0231  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:21:59  lr: 0.000100  time: 0.1669  data: 0.0259  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:21:56  lr: 0.000100  time: 0.1663  data: 0.0182  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:21:52  lr: 0.000100  time: 0.1692  data: 0.0211  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:21:50  lr: 0.000100  time: 0.1745  data: 0.0241  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:21:47  lr: 0.000100  time: 0.1757  data: 0.0286  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:21:44  lr: 0.000100  time: 0.1711  data: 0.0230  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:21:41  lr: 0.000100  time: 0.1681  data: 0.0182  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:21:37  lr: 0.000100  time: 0.1688  data: 0.0229  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:21:34  lr: 0.000100  time: 0.1661  data: 0.0243  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:21:30  lr: 0.000100  time: 0.1668  data: 0.0193  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:21:27  lr: 0.000100  time: 0.1660  data: 0.0226  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:21:23  lr: 0.000100  time: 0.1661  data: 0.0231  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:21:20  lr: 0.000100  time: 0.1680  data: 0.0181  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:21:16  lr: 0.000100  time: 0.1688  data: 0.0156  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:21:13  lr: 0.000100  time: 0.1714  data: 0.0254  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:21:10  lr: 0.000100  time: 0.1680  data: 0.0224  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:21:06  lr: 0.000100  time: 0.1666  data: 0.0232  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:21:03  lr: 0.000100  time: 0.1688  data: 0.0203  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:21:00  lr: 0.000100  time: 0.1686  data: 0.0247  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:20:56  lr: 0.000100  time: 0.1640  data: 0.0185  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:20:53  lr: 0.000100  time: 0.1687  data: 0.0202  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:20:49  lr: 0.000100  time: 0.1630  data: 0.0207  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:20:45  lr: 0.000100  time: 0.1666  data: 0.0230  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:20:42  lr: 0.000100  time: 0.1689  data: 0.0254  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:20:38  lr: 0.000100  time: 0.1680  data: 0.0220  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:20:35  lr: 0.000100  time: 0.1714  data: 0.0255  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:20:32  lr: 0.000100  time: 0.1671  data: 0.0236  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:20:28  lr: 0.000100  time: 0.1668  data: 0.0244  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:20:25  lr: 0.000100  time: 0.1650  data: 0.0219  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:20:22  lr: 0.000100  time: 0.1691  data: 0.0211  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:20:18  lr: 0.000100  time: 0.1648  data: 0.0194  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:20:15  lr: 0.000100  time: 0.1718  data: 0.0255  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:20:11  lr: 0.000100  time: 0.1675  data: 0.0213  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:20:08  lr: 0.000100  time: 0.1666  data: 0.0223  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:20:05  lr: 0.000100  time: 0.1687  data: 0.0259  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:20:01  lr: 0.000100  time: 0.1679  data: 0.0226  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:19:58  lr: 0.000100  time: 0.1689  data: 0.0224  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:19:54  lr: 0.000100  time: 0.1640  data: 0.0201  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:19:51  lr: 0.000100  time: 0.1713  data: 0.0262  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:19:48  lr: 0.000100  time: 0.1662  data: 0.0205  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:19:44  lr: 0.000100  time: 0.1672  data: 0.0203  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:19:41  lr: 0.000100  time: 0.1727  data: 0.0230  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:19:38  lr: 0.000100  time: 0.1679  data: 0.0215  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:19:34  lr: 0.000100  time: 0.1689  data: 0.0217  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:19:31  lr: 0.000100  time: 0.1683  data: 0.0246  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:19:27  lr: 0.000100  time: 0.1657  data: 0.0143  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:19:24  lr: 0.000100  time: 0.1694  data: 0.0242  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:19:21  lr: 0.000100  time: 0.1670  data: 0.0228  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:19:17  lr: 0.000100  time: 0.1670  data: 0.0230  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:19:14  lr: 0.000100  time: 0.1664  data: 0.0238  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:19:11  lr: 0.000100  time: 0.1696  data: 0.0210  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:19:07  lr: 0.000100  time: 0.1650  data: 0.0213  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:19:04  lr: 0.000100  time: 0.1672  data: 0.0227  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:19:00  lr: 0.000100  time: 0.1683  data: 0.0207  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:18:57  lr: 0.000100  time: 0.1683  data: 0.0208  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:18:53  lr: 0.000100  time: 0.1667  data: 0.0196  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:18:50  lr: 0.000100  time: 0.1735  data: 0.0287  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:18:47  lr: 0.000100  time: 0.1631  data: 0.0168  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:18:43  lr: 0.000100  time: 0.1695  data: 0.0195  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:18:40  lr: 0.000100  time: 0.1654  data: 0.0202  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:18:36  lr: 0.000100  time: 0.1676  data: 0.0247  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:18:33  lr: 0.000100  time: 0.1641  data: 0.0199  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:18:30  lr: 0.000100  time: 0.1697  data: 0.0219  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:18:26  lr: 0.000100  time: 0.1673  data: 0.0208  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:18:23  lr: 0.000100  time: 0.1683  data: 0.0220  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:18:20  lr: 0.000100  time: 0.1704  data: 0.0238  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:18:16  lr: 0.000100  time: 0.1691  data: 0.0242  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:18:13  lr: 0.000100  time: 0.1668  data: 0.0211  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:18:09  lr: 0.000100  time: 0.1653  data: 0.0210  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:18:06  lr: 0.000100  time: 0.1708  data: 0.0206  max mem: 10522
